nohup: ignoring input
2016/04/12 18:10:15 Step 1: starting databases...
2016/04/12 18:10:15 [0] Start ZooKeeper at 10.240.0.17:3500
2016/04/12 18:10:15 [0] Response from 10.240.0.17:3500 (success:true )
2016/04/12 18:10:16 [1] Start ZooKeeper at 10.240.0.18:3500
2016/04/12 18:10:16 [1] Response from 10.240.0.18:3500 (success:true )
2016/04/12 18:10:17 [2] Start ZooKeeper at 10.240.0.19:3500
2016/04/12 18:10:17 [2] Response from 10.240.0.19:3500 (success:true )
2016/04/12 18:10:23 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:23 finalize has started
2016/04/12 18:10:23 Connected to 10.240.0.17:2181
2016/04/12 18:10:23 Authenticated: id=95714319875571712, timeout=4000
 33 / 2000000 Bm                                                          !   0.00% 3h22m20s
 117 / 2000000 Bm                                                          !   0.01% 1h54m6s
 201 / 2000000 Bm                                                         !   0.01% 1h39m37s
 293 / 2000000 Bm                                                          !   0.01% 1h31m6s
 386 / 2000000 Bm                                                         !   0.02% 1h26m26s
 478 / 2000000 Bm                                                         !   0.02% 1h23m45s
 572 / 2000000 Bm                                                         !   0.03% 1h21m39s
 666 / 2000000 Bm                                                          !   0.03% 1h20m8s
 766 / 2000000 Bm                                                         !   0.04% 1h18m23s
 867 / 2000000 Bm                                                         !   0.04% 1h16m56s
 966 / 2000000 Bm                                                         !   0.05% 1h15m57s
 1067 / 2000000 Bm                                                         !   0.05% 1h15m1s
 1168 / 2000000 Bm                                                        !   0.06% 1h14m14s
 1269 / 2000000 Bm                                                        !   0.06% 1h13m35s
 1368 / 2000000 Bm                                                         !   0.07% 1h13m8s
 1465 / 2000000 Bm                                                        !   0.07% 1h12m50s
 1565 / 2000000 Bm                                                        !   0.08% 1h12m26s
 1666 / 2000000 Bm                                                         !   0.08% 1h12m3s
 1766 / 2000000 Bm                                                        !   0.09% 1h11m44s
 1863 / 2000000 Bm                                                        !   0.09% 1h11m35s
 1965 / 2000000 Bm                                                        !   0.10% 1h11m15s
 2065 / 2000000 Bm                                                         !   0.10% 1h11m2s
 2165 / 2000000 Bm                                                        !   0.11% 1h10m49s
 2265 / 2000000 Bm                                                        !   0.11% 1h10m38s
 2365 / 2000000 Bm                                                        !   0.12% 1h10m28s
 2462 / 2000000 Bm                                                        !   0.12% 1h10m24s
 2559 / 2000000 Bm                                                        !   0.13% 1h10m20s
 2656 / 2000000 Bm                                                        !   0.13% 1h10m16s
 2757 / 2000000 Bm                                                         !   0.14% 1h10m6s
 2861 / 2000000 Bm                                                         !   0.14% 1h9m53s
 2961 / 2000000 Bm                                                         !   0.15% 1h9m46s
 3065 / 2000000 Bm                                                         !   0.15% 1h9m34s
 3166 / 2000000 Bm                                                         !   0.16% 1h9m27s
 3267 / 2000000 Bm                                                         !   0.16% 1h9m20s
 3366 / 2000000 Bm                                                         !   0.17% 1h9m17s
 3470 / 2000000 Bm                                                          !   0.17% 1h9m7s
 3573 / 2000000 Bm                                                         !   0.18% 1h8m59s
 3677 / 2000000 Bm                                                         !   0.18% 1h8m51s
 3778 / 2000000 Bm                                                         !   0.19% 1h8m46s
 3881 / 2000000 Bm                                                         !   0.19% 1h8m39s
 3982 / 2000000 Bm                                                         !   0.20% 1h8m35s
 4085 / 2000000 Bm                                                         !   0.20% 1h8m29s
 4186 / 2000000 Bm                                                         !   0.21% 1h8m25s
 4289 / 2000000 Bm                                                         !   0.21% 1h8m19s
 4390 / 2000000 Bm                                                         !   0.22% 1h8m16s
 4491 / 2000000 Bm                                                         !   0.22% 1h8m12s
 4595 / 2000000 Bm                                                          !   0.23% 1h8m6s
 4700 / 2000000 Bm                                                          !   0.23% 1h8m0s
 4800 / 2000000 Bm                                                         !   0.24% 1h7m58s
 4902 / 2000000 Bm                                                         !   0.25% 1h7m54s
 5004 / 2000000 Bm                                                         !   0.25% 1h7m51s
 5107 / 2000000 Bm                                                         !   0.26% 1h7m47s
 5210 / 2000000 Bm                                                         !   0.26% 1h7m43s
 5309 / 2000000 Bm                                                         !   0.27% 1h7m42s
 5410 / 2000000 Bm                                                         !   0.27% 1h7m40s
 5513 / 2000000 Bm                                                         !   0.28% 1h7m36s
 5618 / 2000000 Bm                                                         !   0.28% 1h7m31s
 5720 / 2000000 Bm                                                         !   0.29% 1h7m29s
 5825 / 2000000 Bm                                                         !   0.29% 1h7m24s
 5932 / 2000000 Bm                                                         !   0.30% 1h7m18s
 6036 / 2000000 Bm                                                         !   0.30% 1h7m15s
 6142 / 2000000 Bm                                                         !   0.31% 1h7m10s
 6247 / 2000000    0.31% 1h7m6s
 1397346 / 2000000   69.87% 19m4s
 1397446 / 2000000   69.87% 19m4s
 1397545 / 2000000   69.88% 19m4s
 1397649 / 2000000   69.88% 19m4s
 1397750 / 2000000   69.89% 19m4s
 1397851 / 2000000   69.89% 19m4s
 1397953 / 2000000   69.90% 19m3s
 1398051 / 2000000   69.90% 19m3s
 1398153 / 2000000   69.91% 19m3s
 1398255 / 2000000   69.91% 19m3s
 1398355 / 2000000   69.92% 19m3s
 1398456 / 2000000   69.92% 19m2s
 1398555 / 2000000   69.93% 19m2s
 1398654 / 2000000   69.93% 19m2s
 1398755 / 2000000   69.94% 19m2s
 1398854 / 2000000   69.94% 19m2s
 1398953 / 2000000   69.95% 19m1s
 1399053 / 2000000   69.95% 19m1s
 1399155 / 2000000   69.96% 19m1s
 1399257 / 2000000   69.96% 19m1s
 1399356 / 2000000   69.97% 19m1s
 1399457 / 2000000   69.97% 19m1s
 1399553 / 2000000   69.98% 19m0s
 1399648 / 2000000   69.98% 19m0s
 1399749 / 2000000   69.99% 19m0s
 1399849 / 2000000   69.99% 19m0s
 1399952 / 2000000   70.00% 19m0s
 1400055 / 2000000   70.00% 18m59s
 1400156 / 2000000   70.01% 18m59s
 1400256 / 2000000   70.01% 18m59s
 1400354 / 2000000   70.02% 18m59s
 1400454 / 2000000   70.02% 18m59s
 1400552 / 2000000   70.03% 18m59s
 1400655 / 2000000   70.03% 18m58s
 1400756 / 2000000   70.04% 18m58s
 1400855 / 2000000   70.04% 18m58s
 1400952 / 2000000   70.05% 18m58s
 1401048 / 2000000   70.05% 18m58s
 1401150 / 2000000   70.06% 18m57s
 1401249 / 2000000   70.06% 18m57s
 1401349 / 2000000   70.07% 18m57s
 1401442 / 2000000   70.07% 18m57s
 1401531 / 2000000   70.08% 18m57s
 1401618 / 2000000   70.08% 18m57s
 1401716 / 2000000   70.09% 18m56s
 1401816 / 2000000   70.09% 18m56s
 1401925 / 2000000   70.10% 18m56s
 1402040 / 2000000   70.10% 18m56s
 1402156 / 2000000   70.11% 18m56s
 1402272 / 2000000   70.11% 18m55s
 1402390 / 2000000   70.12% 18m55s
 1402505 / 2000000   70.13% 18m55s
 1402623 / 2000000   70.13% 18m55s
 1402741 / 2000000   70.14% 18m54s
 1402858 / 2000000   70.14% 18m54s
 1402968 / 2000000   70.15% 18m54s
 1403081 / 2000000   70.15% 18m54s
 1403195 / 2000000   70.16% 18m53s
 1403312 / 2000000   70.17% 18m53s
 1403426 / 2000000   70.17% 18m53s
 1403538 / 2000000   70.18% 18m53s
 1403651 / 2000000   70.18% 18m53s
 1403763 / 2000000   70.19% 18m52s
 1403876 / 2000000   70.19% 18m52s
 1403972 / 2000000   70.20% 18m52s
 1404029 / 2000000   70.20% 18m52s
 1404123 / 2000000   70.21% 18m52s
 1404234 / 2000000   70.21% 18m52s
 1404347 / 2000000   70.22% 18m51s
 1404459 / 2000000   70.22% 18m51s
 1404570 / 2000000   70.23% 18m51s
 1404678 / 2000000   70.23% 18m51s
 1404784 / 2000000   70.24% 18m50s
 1404888 / 2000000   70.24% 18m50s
 1404995 / 2000000   70.25% 18m50s
 1405084 / 2000000   70.25% 18m50s
 1405195 / 2000000   70.26% 18m50s
 1405305 / 2000000   70.27% 18m49s
 1405410 / 2000000   70.27% 18m49s
 1405517 / 2000000   70.28% 18m49s
 1405616 / 2000000   70.28% 18m49s
 1405724 / 2000000   70.29% 18m49s
 1405834 / 2000000   70.29% 18m48s
 1405942 / 2000000   70.30% 18m48s
 1406053 / 2000000   70.30% 18m48s
 1406146 / 2000000   70.31% 18m48s
 1406257 / 2000000   70.31% 18m48s
 1406358 / 2000000   70.32% 18m47s
 1406459 / 2000000   70.32% 18m47s
 1406559 / 2000000   70.33% 18m47s
 1406658 / 2000000   70.33% 18m47s
 1406764 / 2000000   70.34% 18m47s
 1406865 / 2000000   70.34% 18m47s
 1406974 / 2000000   70.35% 18m46s
 1407082 / 2000000   70.35% 18m46s
 1407193 / 2000000   70.36% 18m46s
 1407299 / 2000000   70.36% 18m46s
 1407403 / 2000000   70.37% 18m45s
 1407512 / 2000000   70.38% 18m45s
 1407620 / 2000000   70.38% 18m45s
 1407737 / 2000000   70.39% 18m45s
 1407850 / 2000000   70.39% 18m45s
 1407963 / 2000000   70.40% 18m44s
 1408064 / 2000000   70.40% 18m44s
 1408170 / 2000000   70.41% 18m44s
 1408276 / 2000000   70.41% 18m44s
 1408379 / 2000000   70.42% 18m44s
 1408478 / 2000000   70.42% 18m43s
 1408579 / 2000000   70.43% 18m43s
 1408674 / 2000000   70.43% 18m43s
 1408767 / 2000000   70.44% 18m43s
 1408862 / 2000000   70.44% 18m43s
 1408962 / 2000000   70.45% 18m43s
 1409059 / 2000000   70.45% 18m42s
 1409153 / 2000000   70.46% 18m42s
 1409254 / 2000000   70.46% 18m42s
 1409330 / 2000000   70.47% 18m42s
 1409418 / 2000000   70.47% 18m42s
 1409511 / 2000000   70.48% 18m42s
 1409604 / 2000000   70.48% 18m41s
 1409693 / 2000000   70.48% 18m41s
 1409783 / 2000000   70.49% 18m41s
 1409884 / 2000000   70.49% 18m41s
 1409984 / 2000000   70.50% 18m41s
 1410083 / 2000000   70.50% 18m41s
 1410180 / 2000000   70.51% 18m40s
 1410276 / 2000000   70.51% 18m40s
 1410373 / 2000000   70.52% 18m40s
 1410475 / 2000000   70.52% 18m40s
 1410573 / 2000000   70.53% 18m40s
 1410669 / 2000000   70.53% 18m39s
 1410762 / 2000000   70.54% 18m39s
 1410853 / 2000000   70.54% 18m39s
 1410946 / 2000000   70.55% 18m39s
 1411041 / 2000000   70.55% 18m39s
 1411134 / 2000000   70.56% 18m39s
 1411228 / 2000000   70.56% 18m38s
 1411319 / 2000000   70.57% 18m38s
 1411408 / 2000000   70.57% 18m38s
 1411498 / 2000000   70.57% 18m38s
 1411587 / 2000000   70.58% 18m38s
 1411678 / 2000000   70.58% 18m38s
 1411768 / 2000000   70.59% 18m37s
 1411859 / 2000000   70.59% 18m37s
 1411945 / 2000000   70.60% 18m37s
 1412025 / 2000000   70.60% 18m37s
 1412106 / 2000000   70.61% 18m37s
 1412191 / 2000000   70.61% 18m37s
 1412281 / 2000000   70.61% 18m37s
 1412373 / 2000000   70.62% 18m36s
 1412459 / 2000000   70.62% 18m36s
 1412546 / 2000000   70.63% 18m36s
 1412638 / 2000000   70.63% 18m36s
 1412740 / 2000000   70.64% 18m36s
 1412845 / 2000000   70.64% 18m36s
 1412954 / 2000000   70.65% 18m35s
 1413062 / 2000000   70.65% 18m35s
 1413169 / 2000000   70.66% 18m35s
 1413276 / 2000000   70.66% 18m35s
 1413388 / 2000000   70.67% 18m35s
 1413501 / 2000000   70.68% 18m34s
 1413613 / 2000000   70.68% 18m34s
 1413726 / 2000000   70.69% 18m34s
 1413838 / 2000000   70.69% 18m34s
 1413945 / 2000000   70.70% 18m33s
 1414051 / 2000000   70.70% 18m33s
 1414159 / 2000000   70.71% 18m33s
 1414267 / 2000000   70.71% 18m33s
 1414371 / 2000000   70.72% 18m33s
 1414478 / 2000000   70.72% 18m32s
 1414585 / 2000000   70.73% 18m32s
 1414698 / 2000000   70.73% 18m32s
 1414784 / 2000000   70.74% 18m32s
 1414894 / 2000000   70.74% 18m32s
 1415003 / 2000000   70.75% 18m31s
 1415113 / 2000000   70.76% 18m31s
 1415226 / 2000000   70.76% 18m31s
 1415338 / 2000000   70.77% 18m31s
 1415446 / 2000000   70.77% 18m31s
 1415559 / 2000000   70.78% 18m30s
 1415671 / 2000000   70.78% 18m30s
 1415784 / 2000000   70.79% 18m30s
 1415895 / 2000000   70.79% 18m30s
 1416005 / 2000000   70.80% 18m30s
 1416116 / 2000000   70.81% 18m29s
 1416225 / 2000000   70.81% 18m29s
 1416336 / 2000000   70.82% 18m29s
 1416445 / 2000000   70.82% 18m29s
 1416556 / 2000000   70.83% 18m28s
 1416664 / 2000000   70.83% 18m28s
 1416777 / 2000000   70.84% 18m28s
 1416889 / 2000000   70.84% 18m28s
 1417002 / 2000000   70.85% 18m28s
 1417106 / 2000000   70.86% 18m27s
 1417219 / 2000000   70.86% 18m27s
 1417332 / 2000000   70.87% 18m27s
 1417445 / 2000000   70.87% 18m27s
 1417560 / 2000000   70.88% 18m26s
 1417672 / 2000000   70.88% 18m26s
 1417785 / 2000000   70.89% 18m26s
 1417898 / 2000000   70.89% 18m26s
 1418007 / 2000000   70.90% 18m26s
 1418119 / 2000000   70.91% 18m25s
 1418233 / 2000000   70.91% 18m25s
 1418347 / 2000000   70.92% 18m25s
 1418460 / 2000000   70.92% 18m25s
 1418577 / 2000000   70.93% 18m24s
 1418691 / 2000000   70.93% 18m24s
 1418803 / 2000000   70.94% 18m24s
 1418918 / 2000000   70.95% 18m24s
 1419031 / 2000000   70.95% 18m24s
 1419140 / 2000000   70.96% 18m23s
 1419254 / 2000000   70.96% 18m23s
 1419370 / 2000000   70.97% 18m23s
 1419466 / 2000000   70.97% 18m23s
 1419575 / 2000000   70.98% 18m23s
 1419683 / 2000000   70.98% 18m22s
 1419791 / 2000000   70.99% 18m22s
 1419896 / 2000000   70.99% 18m22s
 1419992 / 2000000   71.00% 18m22s
 1420095 / 2000000   71.00% 18m22s
 1420201 / 2000000   71.01% 18m21s
 1420298 / 2000000   71.01% 18m21s
 1420394 / 2000000   71.02% 18m21s
 1420491 / 2000000   71.02% 18m21s
 1420588 / 2000000   71.03% 18m21s
 1420692 / 2000000   71.03% 18m20s
 1420786 / 2000000   71.04% 18m20s
 1420885 / 2000000   71.04% 18m20s
 1420995 / 2000000   71.05% 18m20s
 1421107 / 2000000   71.06% 18m20s
 1421219 / 2000000   71.06% 18m19s
 1421330 / 2000000   71.07% 18m19s
 1421441 / 2000000   71.07% 18m19s
 1421502 / 2000000   71.08% 18m19s
 1421599 / 2000000   71.08% 18m19s
 1421698 / 2000000   71.08% 18m19s
 1421813 / 2000000   71.09% 18m18s
 1421928 / 2000000   71.10% 18m18s
 1422042 / 2000000   71.10% 18m18s
 1422154 / 2000000   71.11% 18m18s
 1422268 / 2000000   71.11% 18m17s
 1422384 / 2000000   71.12% 18m17s
 1422502 / 2000000   71.13% 18m17s
 1422621 / 2000000   71.13% 18m17s
 1422715 / 2000000   71.14% 18m17s
 1422833 / 2000000   71.14% 18m16s
 1422949 / 2000000   71.15% 18m16s
 1423064 / 2000000   71.15% 18m16s
 1423178 / 2000000   71.16% 18m16s
 1423297 / 2000000   71.16% 18m15s
 1423416 / 2000000   71.17% 18m15s
 1423537 / 2000000   71.18% 18m15s
 1423640 / 2000000   71.18% 18m15s
 1423749 / 2000000   71.19% 18m15s
 1423866 / 2000000   71.19% 18m14s
 1423981 / 2000000   71.20% 18m14s
 1424097 / 2000000   71.20% 18m14s
 1424212 / 2000000   71.21% 18m14s
 1424327 / 2000000   71.22% 18m13s
 1424443 / 2000000   71.22% 18m13s
 1424555 / 2000000   71.23% 18m13s
 1424672 / 2000000   71.23% 18m13s
 1424783 / 2000000   71.24% 18m13s
 1424893 / 2000000   71.24% 18m12s
 1425005 / 2000000   71.25% 18m12s
 1425119 / 2000000   71.26% 18m12s
 1425233 / 2000000   71.26% 18m12s
 1425345 / 2000000   71.27% 18m11s
 1425455 / 2000000   71.27% 18m11s
 1425567 / 2000000   71.28% 18m11s
 1425681 / 2000000   71.28% 18m11s
 1425793 / 2000000   71.29% 18m11s
 1425902 / 2000000   71.30% 18m10s
 1426016 / 2000000   71.30% 18m10s
 1426127 / 2000000   71.31% 18m10s
 1426238 / 2000000   71.31% 18m10s
 1426346 / 2000000   71.32% 18m10s
 1426460 / 2000000   71.32% 18m9s
 1426575 / 2000000   71.33% 18m9s
 1426666 / 2000000   71.33% 18m9s
 1426783 / 2000000   71.34% 18m9s
 1426900 / 2000000   71.34% 18m8s
 1427011 / 2000000   71.35% 18m8s
 1427122 / 2000000   71.36% 18m8s
 1427233 / 2000000   71.36% 18m8s
 1427348 / 2000000   71.37% 18m8s
 1427461 / 2000000   71.37% 18m7s
 1427573 / 2000000   71.38% 18m7s
 1427680 / 2000000   71.38% 18m7s
 1427790 / 2000000   71.39% 18m7s
 1427908 / 2000000   71.40% 18m6s
 1428022 / 2000000   71.40% 18m6s
 1428133 / 2000000   71.41% 18m6s
 1428246 / 2000000   71.41% 18m6s
 1428359 / 2000000   71.42% 18m6s
 1428463 / 2000000   71.42% 18m5s
 1428561 / 2000000   71.43% 18m5s
 1428657 / 2000000   71.43% 18m5s
 1428751 / 2000000   71.44% 18m5s
 1428826 / 2000000   71.44% 18m5s
 1428888 / 2000000   71.44% 18m5s
 1428957 / 2000000   71.45% 18m5s
 1429031 / 2000000   71.45% 18m4s
 1429104 / 2000000   71.46% 18m4s
 1429175 / 2000000   71.46% 18m4s
 1429248 / 2000000   71.46% 18m4s
 1429319 / 2000000   71.47% 18m4s
 1429394 / 2000000   71.47% 18m4s
 1429469 / 2000000   71.47% 18m4s
 1429556 / 2000000   71.48% 18m4s
 1429643 / 2000000   71.48% 18m3s
 1429741 / 2000000   71.49% 18m3s
 1429842 / 2000000   71.49% 18m3s
 1429939 / 2000000   71.50% 18m3s
 1430038 / 2000000   71.50% 18m3s
 1430137 / 2000000   71.51% 18m3s
 1430233 / 2000000   71.51% 18m2s
 1430334 / 2000000   71.52% 18m2s
 1430433 / 2000000   71.52% 18m2s
 1430534 / 2000000   71.53% 18m2s
 1430635 / 2000000   71.53% 18m2s
 1430734 / 2000000   71.54% 18m1s
 1430836 / 2000000   71.54% 18m1s
 1430935 / 2000000   71.55% 18m1s
 1431026 / 2000000   71.55% 18m1s
 1431120 / 2000000   71.56% 18m1s
 1431209 / 2000000   71.56% 18m1s
 1431302 / 2000000   71.57% 18m0s
 1431397 / 2000000   71.57% 18m0s
 1431492 / 2000000   71.57% 18m0s
 1431585 / 2000000   71.58% 18m0s
 1431680 / 2000000   71.58% 18m0s
 1431773 / 2000000   71.59% 18m0s
 1431869 / 2000000   71.59% 17m59s
 1431968 / 2000000   71.60% 17m59s
 1432062 / 2000000   71.60% 17m59s
 1432160 / 2000000   71.61% 17m59s
 1432257 / 2000000   71.61% 17m59s
 1432359 / 2000000   71.62% 17m58s
 1432461 / 2000000   71.62% 17m58s
 1432558 / 2000000   71.63% 17m58s
 1432659 / 2000000   71.63% 17m58s
 1432754 / 2000000   71.64% 17m58s
 1432853 / 2000000   71.64% 17m58s
 1432952 / 2000000   71.65% 17m57s
 1433058 / 2000000   71.65% 17m57s
 1433170 / 2000000   71.66% 17m57s
 1433283 / 2000000   71.66% 17m57s
 1433400 / 2000000   71.67% 17m57s
 1433521 / 2000000   71.68% 17m56s
 1433641 / 2000000   71.68% 17m56s
 1433759 / 2000000   71.69% 17m56s
 1433870 / 2000000   71.69% 17m56s
 1433979 / 2000000   71.70% 17m55s
 1434087 / 2000000   71.70% 17m55s
 1434198 / 2000000   71.71% 17m55s
 1434308 / 2000000   71.72% 17m55s
 1434413 / 2000000   71.72% 17m55s
 1434523 / 2000000   71.73% 17m54s
 1434633 / 2000000   71.73% 17m54s
 1434743 / 2000000   71.74% 17m54s
 1434853 / 2000000   71.74% 17m54s
 1434971 / 2000000   71.75% 17m53s
 1435093 / 2000000   71.75% 17m53s
 1435209 / 2000000   71.76% 17m53s
 1435322 / 2000000   71.77% 17m53s
 1435439 / 2000000   71.77% 17m53s
 1435556 / 2000000   71.78% 17m52s
 1435669 / 2000000   71.78% 17m52s
 1435779 / 2000000   71.79% 17m52s
 1435893 / 2000000   71.79% 17m52s
 1436004 / 2000000   71.80% 17m51s
 1436105 / 2000000   71.81% 17m51s
 1436216 / 2000000   71.81% 17m51s
 1436298 / 2000000   71.81% 17m51s
 1436329 / 2000000   71.82% 17m52s
 1436443 / 2000000   71.82% 17m51s
 1436560 / 2000000   71.83% 17m51s
 1436677 / 2000000   71.83% 17m51s
 1436791 / 2000000   71.84% 17m51s
 1436906 / 2000000   71.85% 17m50s
 1437019 / 2000000   71.85% 17m50s
 1437133 / 2000000   71.86% 17m50s
 1437237 / 2000000   71.86% 17m50s
 1437343 / 2000000   71.87% 17m50s
 1437451 / 2000000   71.87% 17m49s
 1437559 / 2000000   71.88% 17m49s
 1437673 / 2000000   71.88% 17m49s
 1437767 / 2000000   71.89% 17m49s
 1437856 / 2000000   71.89% 17m49s
 1437936 / 2000000   71.90% 17m49s
 1438022 / 2000000   71.90% 17m48s
 1438100 / 2000000   71.91% 17m48s
 1438177 / 2000000   71.91% 17m48s
 1438255 / 2000000   71.91% 17m48s
 1438333 / 2000000   71.92% 17m48s
 1438415 / 2000000   71.92% 17m48s
 1438496 / 2000000   71.92% 17m48s
 1438568 / 2000000   71.93% 17m47s
 1438653 / 2000000   71.93% 17m47s
 1438742 / 2000000   71.94% 17m47s
 1438838 / 2000000   71.94% 17m47s
 1438932 / 2000000   71.95% 17m47s
 1439022 / 2000000   71.95% 17m47s
 1439115 / 2000000   71.96% 17m46s
 1439204 / 2000000   71.96% 17m46s
 1439294 / 2000000   71.96% 17m46s
 1439386 / 2000000   71.97% 17m46s
 1439474 / 2000000   71.97% 17m46s
 1439571 / 2000000   71.98% 17m46s
 1439662 / 2000000   71.98% 17m46s
 1439755 / 2000000   71.99% 17m45s
 1439849 / 2000000   71.99% 17m45s
 1439946 / 2000000   72.00% 17m45s
 1440044 / 2000000   72.00% 17m45s
 1440142 / 2000000   72.01% 17m45s
 1440240 / 2000000   72.01% 17m44s
 1440332 / 2000000   72.02% 17m44s
 1440426 / 2000000   72.02% 17m44s
 1440520 / 2000000   72.03% 17m44s
 1440603 / 2000000   72.03% 17m44s
 1440698 / 2000000   72.03% 17m44s
 1440791 / 2000000   72.04% 17m43s
 1440882 / 2000000   72.04% 17m43s
 1440974 / 2000000   72.05% 17m43s
 1441069 / 2000000   72.05% 17m43s
 1441167 / 2000000   72.06% 17m43s
 1441259 / 2000000   72.06% 17m43s
 1441356 / 2000000   72.07% 17m42s
 1441455 / 2000000   72.07% 17m42s
 1441557 / 2000000   72.08% 17m42s
 1441649 / 2000000   72.08% 17m42s
 1441741 / 2000000   72.09% 17m42s
 1441828 / 2000000   72.09% 17m42s
 1441915 / 2000000   72.10% 17m41s
 1442008 / 2000000   72.10% 17m41s
 1442101 / 2000000   72.11% 17m41s
 1442193 / 2000000   72.11% 17m41s
 1442287 / 2000000   72.11% 17m41s
 1442383 / 2000000   72.12% 17m41s
 1442476 / 2000000   72.12% 17m40s
 1442572 / 2000000   72.13% 17m40s
 1442668 / 2000000   72.13% 17m40s
 1442767 / 2000000   72.14% 17m40s
 1442879 / 2000000   72.14% 17m40s
 1442991 / 2000000   72.15% 17m39s
 1443106 / 2000000   72.16% 17m39s
 1443213 / 2000000   72.16% 17m39s
 1443323 / 2000000   72.17% 17m39s
 1443438 / 2000000   72.17% 17m39s
 1443545 / 2000000   72.18% 17m38s
 1443650 / 2000000   72.18% 17m38s
 1443761 / 2000000   72.19% 17m38s
 1443877 / 2000000   72.19% 17m38s
 1443991 / 2000000   72.20% 17m37s
 1444116 / 2000000   72.21% 17m37s
 1444237 / 2000000   72.21% 17m37s
 1444359 / 2000000   72.22% 17m37s
 1444483 / 2000000   72.22% 17m37s
 1444602 / 2000000   72.23% 17m36s
 1444713 / 2000000   72.24% 17m36s
 1444824 / 2000000   72.24% 17m36s
 1444943 / 2000000   72.25% 17m36s
 1445060 / 2000000   72.25% 17m35s
 1445176 / 2000000   72.26% 17m35s
 1445295 / 2000000   72.26% 17m35s
 1445415 / 2000000   72.27% 17m35s
 1445530 / 2000000   72.28% 17m34s
 1445642 / 2000000   72.28% 17m34s
 1445757 / 2000000   72.29% 17m34s
 1445875 / 2000000   72.29% 17m34s
 1445966 / 2000000   72.30% 17m34s
 1446083 / 2000000   72.30% 17m33s
 1446196 / 2000000   72.31% 17m33s
 1446305 / 2000000   72.32% 17m33s
 1446416 / 2000000   72.32% 17m33s
 1446528 / 2000000   72.33% 17m33s
 1446644 / 2000000   72.33% 17m32s
 1446763 / 2000000   72.34% 17m32s
 1446883 / 2000000   72.34% 17m32s
 1447001 / 2000000   72.35% 17m32s
 1447117 / 2000000   72.36% 17m31s
 1447238 / 2000000   72.36% 17m31s
 1447361 / 2000000   72.37% 17m31s
 1447480 / 2000000   72.37% 17m31s
 1447595 / 2000000   72.38% 17m30s
 1447711 / 2000000   72.39% 17m30s
 1447827 / 2000000   72.39% 17m30s
 1447942 / 2000000   72.40% 17m30s
 1448060 / 2000000   72.40% 17m29s
 1448170 / 2000000   72.41% 17m29s
 1448287 / 2000000   72.41% 17m29s
 1448402 / 2000000   72.42% 17m29s
 1448513 / 2000000   72.43% 17m29s
 1448633 / 2000000   72.43% 17m28s
 1448747 / 2000000   72.44% 17m28s
 1448859 / 2000000   72.44% 17m28s
 1448968 / 2000000   72.45% 17m28s
 1449079 / 2000000   72.45% 17m27s
 1449185 / 2000000   72.46% 17m27s
 1449294 / 2000000   72.46% 17m27s
 1449406 / 2000000   72.47% 17m27s
 1449515 / 2000000   72.48% 17m27s
 1449625 / 2000000   72.48% 17m26s
 1449738 / 2000000   72.49% 17m26s
 1449845 / 2000000   72.49% 17m26s
 1449961 / 2000000   72.50% 17m26s
 1450075 / 2000000   72.50% 17m26s
 1450188 / 2000000   72.51% 17m25s
 1450303 / 2000000   72.52% 17m25s
 1450422 / 2000000   72.52% 17m25s
 1450540 / 2000000   72.53% 17m25s
 1450656 / 2000000   72.53% 17m24s
 1450775 / 2000000   72.54% 17m24s
 1450890 / 2000000   72.54% 17m24s
 1450994 / 2000000   72.55% 17m24s
 1451101 / 2000000   72.56% 17m24s
 1451204 / 2000000   72.56% 17m23s
 1451315 / 2000000   72.57% 17m23s
 1451432 / 2000000   72.57% 17m23s
 1451551 / 2000000   72.58% 17m23s
 1451647 / 2000000   72.58% 17m22s
 1451765 / 2000000   72.59% 17m22s
 1451881 / 2000000   72.59% 17m22s
 1451997 / 2000000   72.60% 17m22s
 1452111 / 2000000   72.61% 17m22s
 1452227 / 2000000   72.61% 17m21s
 1452345 / 2000000   72.62% 17m21s
 1452461 / 2000000   72.62% 17m21s
 1452574 / 2000000   72.63% 17m21s
 1452684 / 2000000   72.63% 17m20s
 1452791 / 2000000   72.64% 17m20s
 1452906 / 2000000   72.65% 17m20s
 1453018 / 2000000   72.65% 17m20s
 1453137 / 2000000   72.66% 17m20s
 1453253 / 2000000   72.66% 17m19s
 1453362 / 2000000   72.67% 17m19s
 1453473 / 2000000   72.67% 17m19s
 1453590 / 2000000   72.68% 17m19s
 1453705 / 2000000   72.69% 17m18s
 1453818 / 2000000   72.69% 17m18s
 1453931 / 2000000   72.70% 17m18s
 1454043 / 2000000   72.70% 17m18s
 1454150 / 2000000   72.71% 17m18s
 1454257 / 2000000   72.71% 17m17s
 1454367 / 2000000   72.72% 17m17s
 1454479 / 2000000   72.72% 17m17s
 1454592 / 2000000   72.73% 17m17s
 1454707 / 2000000   72.74% 17m17s
 1454821 / 2000000   72.74% 17m16s
 1454925 / 2000000   72.75% 17m16s
 1455043 / 2000000   72.75% 17m16s
 1455155 / 2000000   72.76% 17m16s
 1455268 / 2000000   72.76% 17m15s
 1455380 / 2000000   72.77% 17m15s
