nohup: ignoring input
2016/04/12 18:10:17 Step 1: starting databases...
2016/04/12 18:10:17 [0] Start etcdv3 at 10.240.0.13:3500
2016/04/12 18:10:17 [0] Response from 10.240.0.13:3500 (success:true )
2016/04/12 18:10:18 [1] Start etcdv3 at 10.240.0.14:3500
2016/04/12 18:10:18 [1] Response from 10.240.0.14:3500 (success:true )
2016/04/12 18:10:19 [2] Start etcdv3 at 10.240.0.15:3500
2016/04/12 18:10:19 [2] Response from 10.240.0.15:3500 (success:true )
2016/04/12 18:10:25 Step 2: starting tests...
 0 / 2000000 B                                                                     !   0.00%2016/04/12 18:10:25 finalize has started
 107 / 2000000 Bm                                                          !   0.01% 1h2m26s
 213 / 2000000 Bm                                                          !   0.01% 1h2m41s
 323 / 2000000 Bm                                                          !   0.02% 1h1m59s
 428 / 2000000 Bm                                                          !   0.02% 1h2m22s
 534 / 2000000 Bm                                                          !   0.03% 1h2m29s
 643 / 2000000 Bm                                                          !   0.03% 1h2m15s
 746 / 2000000 Bm                                                          !   0.04% 1h2m36s
 849 / 2000000 Bm                                                          !   0.04% 1h2m51s
 952 / 2000000 Bm                                                           !   0.05% 1h3m3s
 1051 / 2000000 Bm                                                         !   0.05% 1h3m28s
 1153 / 2000000 Bm                                                         !   0.06% 1h3m38s
 1257 / 2000000 Bm                                                         !   0.06% 1h3m40s
 1359 / 2000000 Bm                                                         !   0.07% 1h3m48s
 1464 / 2000000 Bm                                                         !   0.07% 1h3m46s
 1565 / 2000000 Bm                                                         !   0.08% 1h3m55s
 1667 / 2000000 Bm                                                          !   0.08% 1h4m0s
 1767 / 2000000 Bm                                                          !   0.09% 1h4m9s
 1875 / 2000000 Bm                                                          !   0.09% 1h4m0s
 1985 / 2000000 Bm                                                         !   0.10% 1h3m49s
 2091 / 2000000 Bm                                                         !   0.10% 1h3m46s
 2193 / 2000000 Bm                                                         !   0.11% 1h3m50s
 2298 / 2000000 Bm                                                         !   0.11% 1h3m49s
 2403 / 2000000 Bm                                                         !   0.12% 1h3m48s
 2507 / 2000000 Bm                                                         !   0.13% 1h3m48s
 2609 / 2000000 Bm                                                         !   0.13% 1h3m52s
 2714 / 2000000 Bm                                                         !   0.14% 1h3m50s
 2814 / 2000000 Bm                                                         !   0.14% 1h3m56s
 2916 / 2000000 Bm                                                         !   0.15% 1h3m59s
 3021 / 2000000 Bm                                                         !   0.15% 1h3m58s
 3126 / 2000000 Bm                                                         !   0.16% 1h3m56s
 3229 / 2000000 Bm                                                         !   0.16% 1h3m58s
 3331 / 2000000 Bm                                                          !   0.17% 1h4m0s
 3428 / 2000000 Bm                                                          !   0.17% 1h4m8s
 3529 / 2000000 Bm                                                         !   0.18% 1h4m11s
 3630 / 2000000 Bm                                                         !   0.18% 1h4m14s
 3735 / 2000000 Bm                                                         !   0.19% 1h4m12s
 3837 / 2000000 Bm                                                         !   0.19% 1h4m14s
 3943 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4047 / 2000000 Bm                                                         !   0.20% 1h4m11s
 4147 / 2000000 Bm                                                         !   0.21% 1h4m14s
 4253 / 2000000 Bm                                                         !   0.21% 1h4m12s
 4358 / 2000000 Bm                                                         !   0.22% 1h4m10s
 4457 / 2000000 Bm                                                         !   0.22% 1h4m14s
 4557 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4660 / 2000000 Bm                                                         !   0.23% 1h4m17s
 4762 / 2000000 Bm                                                         !   0.24% 1h4m18s
 4864 / 2000000 Bm                                                         !   0.24% 1h4m19s
 4969 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5072 / 2000000 Bm                                                         !   0.25% 1h4m18s
 5168 / 2000000 Bm                                                         !   0.26% 1h4m24s
 5269 / 2000000 Bm                                                         !   0.26% 1h4m25s
 5370 / 2000000 Bm                                                         !   0.27% 1h4m27s
 5469 / 2000000    0.27% 1h4m30s
 1064672 / 2000000   53.23% 30m55s
 1064776 / 2000000   53.24% 30m54s
 1064879 / 2000000   53.24% 30m54s
 1064981 / 2000000   53.25% 30m54s
 1065087 / 2000000   53.25% 30m54s
 1065193 / 2000000   53.26% 30m54s
 1065296 / 2000000   53.26% 30m53s
 1065399 / 2000000   53.27% 30m53s
 1065503 / 2000000   53.28% 30m53s
 1065607 / 2000000   53.28% 30m53s
 1065712 / 2000000   53.29% 30m53s
 1065816 / 2000000   53.29% 30m52s
 1065920 / 2000000   53.30% 30m52s
 1066025 / 2000000   53.30% 30m52s
 1066124 / 2000000   53.31% 30m52s
 1066227 / 2000000   53.31% 30m51s
 1066332 / 2000000   53.32% 30m51s
 1066432 / 2000000   53.32% 30m51s
 1066534 / 2000000   53.33% 30m51s
 1066634 / 2000000   53.33% 30m51s
 1066736 / 2000000   53.34% 30m50s
 1066841 / 2000000   53.34% 30m50s
 1066944 / 2000000   53.35% 30m50s
 1067046 / 2000000   53.35% 30m50s
 1067144 / 2000000   53.36% 30m50s
 1067250 / 2000000   53.36% 30m49s
 1067359 / 2000000   53.37% 30m49s
 1067462 / 2000000   53.37% 30m49s
 1067569 / 2000000   53.38% 30m49s
 1067657 / 2000000   53.38% 30m49s
 1067760 / 2000000   53.39% 30m48s
 1067863 / 2000000   53.39% 30m48s
 1067967 / 2000000   53.40% 30m48s
 1068072 / 2000000   53.40% 30m48s
 1068172 / 2000000   53.41% 30m48s
 1068274 / 2000000   53.41% 30m47s
 1068372 / 2000000   53.42% 30m47s
 1068475 / 2000000   53.42% 30m47s
 1068578 / 2000000   53.43% 30m47s
 1068680 / 2000000   53.43% 30m47s
 1068774 / 2000000   53.44% 30m46s
 1068872 / 2000000   53.44% 30m46s
 1068974 / 2000000   53.45% 30m46s
 1069081 / 2000000   53.45% 30m46s
 1069184 / 2000000   53.46% 30m46s
 1069280 / 2000000   53.46% 30m45s
 1069378 / 2000000   53.47% 30m45s
 1069477 / 2000000   53.47% 30m45s
 1069574 / 2000000   53.48% 30m45s
 1069663 / 2000000   53.48% 30m45s
 1069752 / 2000000   53.49% 30m45s
 1069854 / 2000000   53.49% 30m44s
 1069957 / 2000000   53.50% 30m44s
 1070061 / 2000000   53.50% 30m44s
 1070160 / 2000000   53.51% 30m44s
 1070258 / 2000000   53.51% 30m44s
 1070362 / 2000000   53.52% 30m43s
 1070465 / 2000000   53.52% 30m43s
 1070569 / 2000000   53.53% 30m43s
 1070666 / 2000000   53.53% 30m43s
 1070767 / 2000000   53.54% 30m42s
 1070867 / 2000000   53.54% 30m42s
 1070970 / 2000000   53.55% 30m42s
 1071070 / 2000000   53.55% 30m42s
 1071167 / 2000000   53.56% 30m42s
 1071270 / 2000000   53.56% 30m41s
 1071374 / 2000000   53.57% 30m41s
 1071474 / 2000000   53.57% 30m41s
 1071572 / 2000000   53.58% 30m41s
 1071672 / 2000000   53.58% 30m41s
 1071775 / 2000000   53.59% 30m40s
 1071875 / 2000000   53.59% 30m40s
 1071977 / 2000000   53.60% 30m40s
 1072083 / 2000000   53.60% 30m40s
 1072189 / 2000000   53.61% 30m40s
 1072292 / 2000000   53.61% 30m39s
 1072392 / 2000000   53.62% 30m39s
 1072495 / 2000000   53.62% 30m39s
 1072601 / 2000000   53.63% 30m39s
 1072706 / 2000000   53.64% 30m39s
 1072811 / 2000000   53.64% 30m38s
 1072909 / 2000000   53.65% 30m38s
 1073010 / 2000000   53.65% 30m38s
 1073112 / 2000000   53.66% 30m38s
 1073218 / 2000000   53.66% 30m38s
 1073320 / 2000000   53.67% 30m37s
 1073412 / 2000000   53.67% 30m37s
 1073508 / 2000000   53.68% 30m37s
 1073613 / 2000000   53.68% 30m37s
 1073717 / 2000000   53.69% 30m37s
 1073780 / 2000000   53.69% 30m37s
 1073864 / 2000000   53.69% 30m36s
 1073967 / 2000000   53.70% 30m36s
 1074069 / 2000000   53.70% 30m36s
 1074173 / 2000000   53.71% 30m36s
 1074272 / 2000000   53.71% 30m36s
 1074373 / 2000000   53.72% 30m35s
 1074476 / 2000000   53.72% 30m35s
 1074580 / 2000000   53.73% 30m35s
 1074679 / 2000000   53.73% 30m35s
 1074784 / 2000000   53.74% 30m35s
 1074891 / 2000000   53.74% 30m34s
 1074997 / 2000000   53.75% 30m34s
 1075104 / 2000000   53.76% 30m34s
 1075211 / 2000000   53.76% 30m34s
 1075318 / 2000000   53.77% 30m33s
 1075423 / 2000000   53.77% 30m33s
 1075527 / 2000000   53.78% 30m33s
 1075635 / 2000000   53.78% 30m33s
 1075739 / 2000000   53.79% 30m33s
 1075835 / 2000000   53.79% 30m32s
 1075935 / 2000000   53.80% 30m32s
 1076035 / 2000000   53.80% 30m32s
 1076140 / 2000000   53.81% 30m32s
 1076242 / 2000000   53.81% 30m32s
 1076347 / 2000000   53.82% 30m31s
 1076449 / 2000000   53.82% 30m31s
 1076552 / 2000000   53.83% 30m31s
 1076660 / 2000000   53.83% 30m31s
 1076764 / 2000000   53.84% 30m31s
 1076870 / 2000000   53.84% 30m30s
 1076972 / 2000000   53.85% 30m30s
 1077076 / 2000000   53.85% 30m30s
 1077182 / 2000000   53.86% 30m30s
 1077283 / 2000000   53.86% 30m29s
 1077392 / 2000000   53.87% 30m29s
 1077498 / 2000000   53.87% 30m29s
 1077603 / 2000000   53.88% 30m29s
 1077708 / 2000000   53.89% 30m29s
 1077812 / 2000000   53.89% 30m28s
 1077920 / 2000000   53.90% 30m28s
 1078029 / 2000000   53.90% 30m28s
 1078134 / 2000000   53.91% 30m28s
 1078243 / 2000000   53.91% 30m27s
 1078350 / 2000000   53.92% 30m27s
 1078459 / 2000000   53.92% 30m27s
 1078567 / 2000000   53.93% 30m27s
 1078673 / 2000000   53.93% 30m27s
 1078778 / 2000000   53.94% 30m26s
 1078886 / 2000000   53.94% 30m26s
 1078989 / 2000000   53.95% 30m26s
 1079094 / 2000000   53.95% 30m26s
 1079199 / 2000000   53.96% 30m26s
 1079304 / 2000000   53.97% 30m25s
 1079409 / 2000000   53.97% 30m25s
 1079510 / 2000000   53.98% 30m25s
 1079610 / 2000000   53.98% 30m25s
 1079712 / 2000000   53.99% 30m24s
 1079818 / 2000000   53.99% 30m24s
 1079925 / 2000000   54.00% 30m24s
 1080026 / 2000000   54.00% 30m24s
 1080120 / 2000000   54.01% 30m24s
 1080219 / 2000000   54.01% 30m23s
 1080317 / 2000000   54.02% 30m23s
 1080416 / 2000000   54.02% 30m23s
 1080519 / 2000000   54.03% 30m23s
 1080616 / 2000000   54.03% 30m23s
 1080712 / 2000000   54.04% 30m23s
 1080814 / 2000000   54.04% 30m22s
 1080914 / 2000000   54.05% 30m22s
 1081013 / 2000000   54.05% 30m22s
 1081111 / 2000000   54.06% 30m22s
 1081210 / 2000000   54.06% 30m22s
 1081315 / 2000000   54.07% 30m21s
 1081412 / 2000000   54.07% 30m21s
 1081508 / 2000000   54.08% 30m21s
 1081602 / 2000000   54.08% 30m21s
 1081699 / 2000000   54.08% 30m21s
 1081800 / 2000000   54.09% 30m20s
 1081898 / 2000000   54.09% 30m20s
 1081993 / 2000000   54.10% 30m20s
 1082076 / 2000000   54.10% 30m20s
 1082152 / 2000000   54.11% 30m20s
 1082225 / 2000000   54.11% 30m20s
 1082305 / 2000000   54.12% 30m20s
 1082382 / 2000000   54.12% 30m19s
 1082466 / 2000000   54.12% 30m19s
 1082552 / 2000000   54.13% 30m19s
 1082639 / 2000000   54.13% 30m19s
 1082721 / 2000000   54.14% 30m19s
 1082802 / 2000000   54.14% 30m19s
 1082888 / 2000000   54.14% 30m19s
 1082973 / 2000000   54.15% 30m18s
 1083060 / 2000000   54.15% 30m18s
 1083140 / 2000000   54.16% 30m18s
 1083222 / 2000000   54.16% 30m18s
 1083307 / 2000000   54.17% 30m18s
 1083390 / 2000000   54.17% 30m18s
 1083478 / 2000000   54.17% 30m18s
 1083562 / 2000000   54.18% 30m17s
 1083651 / 2000000   54.18% 30m17s
 1083740 / 2000000   54.19% 30m17s
 1083826 / 2000000   54.19% 30m17s
 1083917 / 2000000   54.20% 30m17s
 1083998 / 2000000   54.20% 30m17s
 1084073 / 2000000   54.20% 30m17s
 1084123 / 2000000   54.21% 30m17s
 1084211 / 2000000   54.21% 30m16s
 1084299 / 2000000   54.21% 30m16s
 1084384 / 2000000   54.22% 30m16s
 1084475 / 2000000   54.22% 30m16s
 1084568 / 2000000   54.23% 30m16s
 1084663 / 2000000   54.23% 30m16s
 1084755 / 2000000   54.24% 30m15s
 1084845 / 2000000   54.24% 30m15s
 1084940 / 2000000   54.25% 30m15s
 1085032 / 2000000   54.25% 30m15s
 1085125 / 2000000   54.26% 30m15s
 1085220 / 2000000   54.26% 30m15s
 1085309 / 2000000   54.27% 30m14s
 1085394 / 2000000   54.27% 30m14s
 1085475 / 2000000   54.27% 30m14s
 1085560 / 2000000   54.28% 30m14s
 1085649 / 2000000   54.28% 30m14s
 1085739 / 2000000   54.29% 30m14s
 1085825 / 2000000   54.29% 30m14s
 1085917 / 2000000   54.30% 30m13s
 1086004 / 2000000   54.30% 30m13s
 1086085 / 2000000   54.30% 30m13s
 1086171 / 2000000   54.31% 30m13s
 1086265 / 2000000   54.31% 30m13s
 1086369 / 2000000   54.32% 30m13s
 1086472 / 2000000   54.32% 30m12s
 1086575 / 2000000   54.33% 30m12s
 1086680 / 2000000   54.33% 30m12s
 1086786 / 2000000   54.34% 30m12s
 1086894 / 2000000   54.34% 30m12s
 1086999 / 2000000   54.35% 30m11s
 1087106 / 2000000   54.36% 30m11s
 1087214 / 2000000   54.36% 30m11s
 1087320 / 2000000   54.37% 30m11s
 1087420 / 2000000   54.37% 30m10s
 1087529 / 2000000   54.38% 30m10s
 1087637 / 2000000   54.38% 30m10s
 1087746 / 2000000   54.39% 30m10s
 1087855 / 2000000   54.39% 30m10s
 1087960 / 2000000   54.40% 30m9s
 1088066 / 2000000   54.40% 30m9s
 1088173 / 2000000   54.41% 30m9s
 1088279 / 2000000   54.41% 30m9s
 1088385 / 2000000   54.42% 30m8s
 1088488 / 2000000   54.42% 30m8s
 1088593 / 2000000   54.43% 30m8s
 1088697 / 2000000   54.43% 30m8s
 1088803 / 2000000   54.44% 30m8s
 1088909 / 2000000   54.45% 30m7s
 1089007 / 2000000   54.45% 30m7s
 1089115 / 2000000   54.46% 30m7s
 1089220 / 2000000   54.46% 30m7s
 1089315 / 2000000   54.47% 30m7s
 1089412 / 2000000   54.47% 30m6s
 1089513 / 2000000   54.48% 30m6s
 1089616 / 2000000   54.48% 30m6s
 1089717 / 2000000   54.49% 30m6s
 1089815 / 2000000   54.49% 30m6s
 1089920 / 2000000   54.50% 30m5s
 1090020 / 2000000   54.50% 30m5s
 1090121 / 2000000   54.51% 30m5s
 1090228 / 2000000   54.51% 30m5s
 1090332 / 2000000   54.52% 30m5s
 1090439 / 2000000   54.52% 30m4s
 1090542 / 2000000   54.53% 30m4s
 1090645 / 2000000   54.53% 30m4s
 1090750 / 2000000   54.54% 30m4s
 1090852 / 2000000   54.54% 30m3s
 1090960 / 2000000   54.55% 30m3s
 1091065 / 2000000   54.55% 30m3s
 1091170 / 2000000   54.56% 30m3s
 1091269 / 2000000   54.56% 30m3s
 1091371 / 2000000   54.57% 30m2s
 1091473 / 2000000   54.57% 30m2s
 1091576 / 2000000   54.58% 30m2s
 1091679 / 2000000   54.58% 30m2s
 1091782 / 2000000   54.59% 30m2s
 1091882 / 2000000   54.59% 30m1s
 1091987 / 2000000   54.60% 30m1s
 1092090 / 2000000   54.60% 30m1s
 1092190 / 2000000   54.61% 30m1s
 1092295 / 2000000   54.61% 30m1s
 1092393 / 2000000   54.62% 30m0s
 1092495 / 2000000   54.62% 30m0s
 1092596 / 2000000   54.63% 30m0s
 1092699 / 2000000   54.63% 30m0s
 1092802 / 2000000   54.64% 30m0s
 1092907 / 2000000   54.65% 29m59s
 1093008 / 2000000   54.65% 29m59s
 1093108 / 2000000   54.66% 29m59s
 1093211 / 2000000   54.66% 29m59s
 1093312 / 2000000   54.67% 29m59s
 1093417 / 2000000   54.67% 29m58s
 1093520 / 2000000   54.68% 29m58s
 1093624 / 2000000   54.68% 29m58s
 1093720 / 2000000   54.69% 29m58s
 1093826 / 2000000   54.69% 29m58s
 1093930 / 2000000   54.70% 29m57s
 1094039 / 2000000   54.70% 29m57s
 1094144 / 2000000   54.71% 29m57s
 1094245 / 2000000   54.71% 29m57s
 1094339 / 2000000   54.72% 29m56s
 1094444 / 2000000   54.72% 29m56s
 1094495 / 2000000   54.72% 29m56s
 1094599 / 2000000   54.73% 29m56s
 1094701 / 2000000   54.74% 29m56s
 1094802 / 2000000   54.74% 29m56s
 1094909 / 2000000   54.75% 29m55s
 1095016 / 2000000   54.75% 29m55s
 1095119 / 2000000   54.76% 29m55s
 1095226 / 2000000   54.76% 29m55s
 1095334 / 2000000   54.77% 29m55s
 1095441 / 2000000   54.77% 29m54s
 1095541 / 2000000   54.78% 29m54s
 1095645 / 2000000   54.78% 29m54s
 1095754 / 2000000   54.79% 29m54s
 1095860 / 2000000   54.79% 29m53s
 1095967 / 2000000   54.80% 29m53s
 1096074 / 2000000   54.80% 29m53s
 1096185 / 2000000   54.81% 29m53s
 1096294 / 2000000   54.81% 29m53s
 1096403 / 2000000   54.82% 29m52s
 1096501 / 2000000   54.83% 29m52s
 1096606 / 2000000   54.83% 29m52s
 1096714 / 2000000   54.84% 29m52s
 1096821 / 2000000   54.84% 29m51s
 1096922 / 2000000   54.85% 29m51s
 1097026 / 2000000   54.85% 29m51s
 1097132 / 2000000   54.86% 29m51s
 1097234 / 2000000   54.86% 29m51s
 1097338 / 2000000   54.87% 29m50s
 1097442 / 2000000   54.87% 29m50s
 1097550 / 2000000   54.88% 29m50s
 1097655 / 2000000   54.88% 29m50s
 1097755 / 2000000   54.89% 29m50s
 1097854 / 2000000   54.89% 29m49s
 1097955 / 2000000   54.90% 29m49s
 1098057 / 2000000   54.90% 29m49s
 1098158 / 2000000   54.91% 29m49s
 1098258 / 2000000   54.91% 29m49s
 1098356 / 2000000   54.92% 29m48s
 1098460 / 2000000   54.92% 29m48s
 1098562 / 2000000   54.93% 29m48s
 1098662 / 2000000   54.93% 29m48s
 1098761 / 2000000   54.94% 29m48s
 1098863 / 2000000   54.94% 29m47s
 1098965 / 2000000   54.95% 29m47s
 1099066 / 2000000   54.95% 29m47s
 1099171 / 2000000   54.96% 29m47s
 1099271 / 2000000   54.96% 29m47s
 1099374 / 2000000   54.97% 29m46s
 1099479 / 2000000   54.97% 29m46s
 1099581 / 2000000   54.98% 29m46s
 1099680 / 2000000   54.98% 29m46s
 1099777 / 2000000   54.99% 29m46s
 1099876 / 2000000   54.99% 29m45s
 1099979 / 2000000   55.00% 29m45s
 1100079 / 2000000   55.00% 29m45s
 1100176 / 2000000   55.01% 29m45s
 1100278 / 2000000   55.01% 29m45s
 1100377 / 2000000   55.02% 29m44s
 1100480 / 2000000   55.02% 29m44s
 1100584 / 2000000   55.03% 29m44s
 1100683 / 2000000   55.03% 29m44s
 1100787 / 2000000   55.04% 29m44s
 1100892 / 2000000   55.04% 29m43s
 1100997 / 2000000   55.05% 29m43s
 1101100 / 2000000   55.05% 29m43s
 1101203 / 2000000   55.06% 29m43s
 1101309 / 2000000   55.07% 29m42s
 1101411 / 2000000   55.07% 29m42s
 1101513 / 2000000   55.08% 29m42s
 1101615 / 2000000   55.08% 29m42s
 1101720 / 2000000   55.09% 29m42s
 1101824 / 2000000   55.09% 29m41s
 1101926 / 2000000   55.10% 29m41s
 1102024 / 2000000   55.10% 29m41s
 1102122 / 2000000   55.11% 29m41s
 1102224 / 2000000   55.11% 29m41s
 1102324 / 2000000   55.12% 29m40s
 1102427 / 2000000   55.12% 29m40s
 1102533 / 2000000   55.13% 29m40s
 1102635 / 2000000   55.13% 29m40s
 1102739 / 2000000   55.14% 29m40s
 1102843 / 2000000   55.14% 29m39s
 1102944 / 2000000   55.15% 29m39s
 1103049 / 2000000   55.15% 29m39s
 1103150 / 2000000   55.16% 29m39s
 1103255 / 2000000   55.16% 29m39s
 1103360 / 2000000   55.17% 29m38s
 1103460 / 2000000   55.17% 29m38s
 1103559 / 2000000   55.18% 29m38s
 1103660 / 2000000   55.18% 29m38s
 1103762 / 2000000   55.19% 29m38s
 1103863 / 2000000   55.19% 29m37s
 1103964 / 2000000   55.20% 29m37s
 1104067 / 2000000   55.20% 29m37s
 1104172 / 2000000   55.21% 29m37s
 1104275 / 2000000   55.21% 29m37s
 1104377 / 2000000   55.22% 29m36s
 1104479 / 2000000   55.22% 29m36s
 1104588 / 2000000   55.23% 29m36s
 1104694 / 2000000   55.23% 29m36s
 1104797 / 2000000   55.24% 29m35s
 1104902 / 2000000   55.25% 29m35s
 1105008 / 2000000   55.25% 29m35s
 1105059 / 2000000   55.25% 29m35s
 1105167 / 2000000   55.26% 29m35s
 1105271 / 2000000   55.26% 29m35s
 1105373 / 2000000   55.27% 29m34s
 1105479 / 2000000   55.27% 29m34s
 1105584 / 2000000   55.28% 29m34s
 1105692 / 2000000   55.28% 29m34s
 1105795 / 2000000   55.29% 29m34s
 1105900 / 2000000   55.30% 29m33s
 1106004 / 2000000   55.30% 29m33s
 1106110 / 2000000   55.31% 29m33s
 1106217 / 2000000   55.31% 29m33s
 1106324 / 2000000   55.32% 29m32s
 1106430 / 2000000   55.32% 29m32s
 1106538 / 2000000   55.33% 29m32s
 1106644 / 2000000   55.33% 29m32s
 1106748 / 2000000   55.34% 29m32s
 1106855 / 2000000   55.34% 29m31s
 1106963 / 2000000   55.35% 29m31s
 1107068 / 2000000   55.35% 29m31s
 1107169 / 2000000   55.36% 29m31s
 1107274 / 2000000   55.36% 29m30s
 1107380 / 2000000   55.37% 29m30s
 1107488 / 2000000   55.37% 29m30s
 1107596 / 2000000   55.38% 29m30s
 1107703 / 2000000   55.39% 29m30s
 1107811 / 2000000   55.39% 29m29s
 1107917 / 2000000   55.40% 29m29s
 1108024 / 2000000   55.40% 29m29s
 1108128 / 2000000   55.41% 29m29s
 1108235 / 2000000   55.41% 29m28s
 1108333 / 2000000   55.42% 29m28s
 1108434 / 2000000   55.42% 29m28s
 1108535 / 2000000   55.43% 29m28s
 1108640 / 2000000   55.43% 29m28s
 1108744 / 2000000   55.44% 29m27s
 1108847 / 2000000   55.44% 29m27s
 1108948 / 2000000   55.45% 29m27s
 1109054 / 2000000   55.45% 29m27s
 1109163 / 2000000   55.46% 29m27s
 1109266 / 2000000   55.46% 29m26s
 1109369 / 2000000   55.47% 29m26s
 1109466 / 2000000   55.47% 29m26s
 1109571 / 2000000   55.48% 29m26s
 1109677 / 2000000   55.48% 29m26s
 1109785 / 2000000   55.49% 29m25s
 1109892 / 2000000   55.49% 29m25s
 1109989 / 2000000   55.50% 29m25s
 1110087 / 2000000   55.50% 29m25s
 1110186 / 2000000   55.51% 29m25s
 1110277 / 2000000   55.51% 29m24s
 1110378 / 2000000   55.52% 29m24s
 1110479 / 2000000   55.52% 29m24s
 1110576 / 2000000   55.53% 29m24s
 1110674 / 2000000   55.53% 29m24s
 1110778 / 2000000   55.54% 29m23s
 1110877 / 2000000   55.54% 29m23s
 1110970 / 2000000   55.55% 29m23s
 1111063 / 2000000   55.55% 29m23s
 1111157 / 2000000   55.56% 29m23s
 1111251 / 2000000   55.56% 29m23s
 1111348 / 2000000   55.57% 29m22s
 1111445 / 2000000   55.57% 29m22s
 1111540 / 2000000   55.58% 29m22s
 1111634 / 2000000   55.58% 29m22s
 1111732 / 2000000   55.59% 29m22s
 1111829 / 2000000   55.59% 29m21s
 1111922 / 2000000   55.60% 29m21s
 1112005 / 2000000   55.60% 29m21s
 1112094 / 2000000   55.60% 29m21s
 1112181 / 2000000   55.61% 29m21s
 1112259 / 2000000   55.61% 29m21s
 1112339 / 2000000   55.62% 29m21s
 1112420 / 2000000   55.62% 29m20s
 1112502 / 2000000   55.63% 29m20s
 1112591 / 2000000   55.63% 29m20s
 1112677 / 2000000   55.63% 29m20s
 1112764 / 2000000   55.64% 29m20s
 1112846 / 2000000   55.64% 29m20s
 1112928 / 2000000   55.65% 29m20s
 1113010 / 2000000   55.65% 29m19s
 1113097 / 2000000   55.65% 29m19s
 1113180 / 2000000   55.66% 29m19s
 1113266 / 2000000   55.66% 29m19s
 1113351 / 2000000   55.67% 29m19s
 1113430 / 2000000   55.67% 29m19s
 1113514 / 2000000   55.68% 29m19s
 1113596 / 2000000   55.68% 29m18s
 1113679 / 2000000   55.68% 29m18s
 1113768 / 2000000   55.69% 29m18s
 1113852 / 2000000   55.69% 29m18s
 1113936 / 2000000   55.70% 29m18s
 1114026 / 2000000   55.70% 29m18s
 1114109 / 2000000   55.71% 29m18s
 1114191 / 2000000   55.71% 29m17s
 1114272 / 2000000   55.71% 29m17s
 1114350 / 2000000   55.72% 29m17s
 1114435 / 2000000   55.72% 29m17s
 1114522 / 2000000   55.73% 29m17s
 1114610 / 2000000   55.73% 29m17s
 1114700 / 2000000   55.73% 29m17s
 1114787 / 2000000   55.74% 29m16s
 1114881 / 2000000   55.74% 29m16s
 1114969 / 2000000   55.75% 29m16s
 1115060 / 2000000   55.75% 29m16s
 1115143 / 2000000   55.76% 29m16s
 1115222 / 2000000   55.76% 29m16s
 1115297 / 2000000   55.76% 29m16s
 1115372 / 2000000   55.77% 29m15s
 1115456 / 2000000   55.77% 29m15s
 1115494 / 2000000   55.77% 29m15s
 1115581 / 2000000   55.78% 29m15s
 1115669 / 2000000   55.78% 29m15s
 1115759 / 2000000   55.79% 29m15s
 1115849 / 2000000   55.79% 29m15s
 1115939 / 2000000   55.80% 29m15s
 1116031 / 2000000   55.80% 29m14s
 1116128 / 2000000   55.81% 29m14s
 1116232 / 2000000   55.81% 29m14s
 1116337 / 2000000   55.82% 29m14s
 1116442 / 2000000   55.82% 29m14s
 1116545 / 2000000   55.83% 29m13s
 1116643 / 2000000   55.83% 29m13s
 1116745 / 2000000   55.84% 29m13s
 1116849 / 2000000   55.84% 29m13s
 1116956 / 2000000   55.85% 29m13s
 1117060 / 2000000   55.85% 29m12s
 1117162 / 2000000   55.86% 29m12s
 1117261 / 2000000   55.86% 29m12s
 1117367 / 2000000   55.87% 29m12s
 1117474 / 2000000   55.87% 29m11s
 1117580 / 2000000   55.88% 29m11s
 1117686 / 2000000   55.88% 29m11s
 1117791 / 2000000   55.89% 29m11s
 1117896 / 2000000   55.89% 29m11s
 1118001 / 2000000   55.90% 29m10s
 1118101 / 2000000   55.91% 29m10s
 1118205 / 2000000   55.91% 29m10s
 1118306 / 2000000   55.92% 29m10s
 1118410 / 2000000   55.92% 29m10s
 1118517 / 2000000   55.93% 29m9s
 1118627 / 2000000   55.93% 29m9s
 1118736 / 2000000   55.94% 29m9s
 1118837 / 2000000   55.94% 29m9s
 1118941 / 2000000   55.95% 29m8s
 1119042 / 2000000   55.95% 29m8s
 1119144 / 2000000   55.96% 29m8s
 1119247 / 2000000   55.96% 29m8s
 1119348 / 2000000   55.97% 29m8s
 1119450 / 2000000   55.97% 29m7s
 1119551 / 2000000   55.98% 29m7s
 1119653 / 2000000   55.98% 29m7s
 1119751 / 2000000   55.99% 29m7s
 1119852 / 2000000   55.99% 29m7s
 1119954 / 2000000   56.00% 29m6s
 1120057 / 2000000   56.00% 29m6s
 1120158 / 2000000   56.01% 29m6s
 1120257 / 2000000   56.01% 29m6s
 1120352 / 2000000   56.02% 29m6s
 1120447 / 2000000   56.02% 29m6s
 1120546 / 2000000   56.03% 29m5s
 1120645 / 2000000   56.03% 29m5s
 1120745 / 2000000   56.04% 29m5s
 1120846 / 2000000   56.04% 29m5s
 1120947 / 2000000   56.05% 29m5s
 1121046 / 2000000   56.05% 29m4s
 1121148 / 2000000   56.06% 29m4s
 1121248 / 2000000   56.06% 29m4s
 1121348 / 2000000   56.07% 29m4s
 1121450 / 2000000   56.07% 29m4s
 1121549 / 2000000   56.08% 29m3s
